id,duration,outcome
678,20.5698791,Failed
2177,22.1088121,Passed
504,24.8038225,Failed
418,11.3268932,Passed
2158,13.451937699999998,Passed
2249,17.889873100000006,Passed
1601,101.8233275,Passed
433,30.543774900000006,Passed
581,28.3678149,Passed
526,13.952941399999998,Timeout
507,12.8919065,Passed
1117,27.6417955,Passed
369,18.478891600000004,Passed
574,12.6699391,Passed
954,54.2906439,Timeout
1381,27.4698276,Passed
625,12.1459242,Passed
1985,25.4128031,Passed
2322,28.4987855,Passed
354,75.5264691,Passed
423,19.871858300000003,Passed
209,57.45458299999999,Timeout
1768,23.0878463,Passed
1443,26.3458011,Passed
618,56.875653,Passed
66,15.781883,Passed
2021,17.4249089,Passed
514,20.9868527,Passed
2361,16.854851500000002,Failed
1536,17.7398653,Passed
430,20.5068752,Passed
1199,29.6178187,Passed
2107,33.9737599,Passed
445,26.2627939,Passed
813,62.8965644,Timeout
2352,25.3628343,Passed
1934,24.0778373,Passed
2574,18.3108824,Passed
192,8.782929199999998,Passed
2056,36.363762,Passed
30,24.8768136,Passed
1439,138.2980622,Timeout
1339,16.6918444,Passed
1778,31.578758500000006,Passed
959,23.780829,Passed
1810,14.9258938,Passed
4,22.0578444,Passed
2128,19.8338612,Failed
2324,18.0118732,Passed
448,6.799945299999999,Passed
1122,17.772923199999994,Passed
2359,8.9809398,Passed
1099,34.0407705,Passed
2025,59.7606158,Passed
217,51.0786444,Timeout
901,13.8828982,Passed
2159,27.7487929,Passed
1197,10.9379216,Passed
658,37.9477333,Failed
2412,18.2868924,Passed
1877,35.0747534,Timeout
1400,14.6368848,Passed
1414,24.9508287,Passed
1415,9.1889362,Passed
2368,9.5149581,Passed
2434,25.0648229,Passed
213,19.0708747,Passed
1114,38.8197818,Passed
2593,23.7348537,Passed
1853,24.202841,Passed
2346,11.7318666,Passed
2252,88.8163715,Passed
722,28.0098071,Passed
2571,34.8807526,Passed
933,16.7908796,Passed
210,19.5398489,Passed
1110,18.219891,Passed
2275,29.2737728,Passed
2573,109.95423980000001,Passed
1861,17.664899399999996,Passed
2495,10.406904699999998,Passed
1108,11.993914300000002,Passed
2555,13.5689302,Passed
187,20.6908862,Passed
2153,15.5758713,Passed
1215,6.3159686,Passed
1096,65.3595613,Passed
1698,64.66853789999999,Failed
566,35.0867499,Passed
1658,27.8308307,Passed
1540,22.4728595,Passed
1319,19.9478624,Passed
2091,26.7898514,Passed
1675,13.0758751,Passed
2024,18.51085,Passed
251,23.0738452,Passed
312,11.149932000000002,Passed
572,18.7799017,Passed
1568,20.5808434,Passed
1450,13.5678545,Passed
1832,11.192932699999998,Failed
288,61.0645802,Passed
601,13.3249184,Passed
1527,47.6236706,Passed
806,24.1578385,Passed
1447,25.415798100000004,Passed
1916,54.53959989999999,Timeout
2120,21.1078548,Passed
810,16.820876600000002,Passed
1918,27.8047977,Passed
820,34.606744799999994,Passed
2634,12.9238966,Passed
2228,29.7357845,Failed
255,26.177828,Passed
2365,16.227864800000006,Passed
1927,29.147792,Passed
1084,26.3178147,Passed
2032,13.2699193,Passed
1683,18.5318897,Passed
2187,81.63046,Passed
2096,9.9169695,Passed
2199,18.1948827,Passed
2556,14.661884900000002,Passed
840,13.2699125,Passed
1201,18.8208622,Passed
1643,98.2133049,Timeout
529,19.1888538,Passed
946,16.0198522,Passed
2206,25.0448243,Passed
2410,79.6304503,Passed
1289,41.1747253,Failed
460,24.6568562,Passed
1494,30.198810700000006,Passed
956,13.956937900000002,Passed
193,17.425894800000002,Passed
483,11.6249115,Passed
2238,36.3076828,Passed
2491,23.2128388,Passed
1288,32.1127414,Passed
962,17.969874100000006,Passed
1284,17.711892499999994,Passed
105,91.3083591,Passed
1406,15.0918597,Timeout
186,14.9959032,Passed
2417,15.1259009,Passed
1306,17.7058662,Passed
231,43.3846658,Passed
735,52.0966062,Timeout
2293,24.9938347,Passed
1376,33.6517914,Passed
661,26.3018714,Passed
1048,11.5678945,Passed
2651,48.5226857,Passed
1007,57.11360910000001,Passed
2242,21.2998721,Passed
1349,33.5267895,Passed
850,20.499828,Passed
2042,48.97466729999999,Passed
2531,23.8878384,Passed
2592,23.4318548,Passed
2500,11.2129243,Timeout
351,13.6358896,Passed
838,20.026858800000007,Timeout
1196,20.9568614,Passed
292,15.415868599999998,Passed
1490,33.0628267,Timeout
2287,101.2473099,Passed
129,19.6568991,Passed
1875,17.248889399999996,Passed
316,57.5495839,Timeout
1521,35.891754799999994,Passed
80,23.0668383,Passed
2040,26.9038089,Passed
525,27.7938366,Passed
498,66.7995253,Failed
33,53.113631700000006,Timeout
2639,33.979771,Passed
481,30.7288159,Passed
1567,27.5898322,Passed
229,33.1227286,Passed
2010,55.2976287,Timeout
717,22.9478697,Passed
2219,38.0107325,Passed
2144,34.297737700000006,Passed
290,29.2798091,Passed
1519,35.86474860000001,Passed
681,16.242897,Passed
847,37.4647537,Failed
2084,19.5718948,Passed
689,12.7249405,Passed
960,26.7768039,Passed
248,13.3289214,Passed
824,41.7337014,Timeout
283,10.2409395,Passed
285,28.0318078,Passed
800,35.9307467,Timeout
1955,35.51871729999999,Passed
208,27.9528032,Passed
1491,24.8108253,Passed
84,9.5479158,Passed
1212,21.6308052,Passed
2631,20.0978612,Timeout
1908,19.1568731,Passed
461,33.2737861,Passed
321,54.7876181,Passed
245,50.4966269,Passed
512,48.4926449,Passed
1058,17.2808646,Passed
254,68.5725083,Passed
2459,26.1958287,Passed
793,18.9988764,Failed
2395,21.9668495,Passed
1106,9.4009384,Passed
1093,17.821863,Failed
2439,15.1629065,Passed
2264,20.6238473,Passed
2001,35.8177456,Failed
325,22.3978203,Passed
1446,21.9908521,Passed
929,25.7498184,Passed
106,30.1567593,Passed
2562,31.8437699,Passed
693,23.59686,Passed
699,22.6528287,Passed
2585,14.283912,Passed
1453,31.88077460000001,Passed
1821,19.096873100000003,Passed
1886,45.653668,Passed
1850,27.1528352,Timeout
1561,12.8659059,Passed
1756,25.6747956,Passed
1956,28.9997958,Passed
1287,22.2618555,Passed
427,28.4668118,Timeout
1301,39.9407226,Passed
2609,37.1367483,Passed
1275,24.0268336,Timeout
1120,16.298896499999998,Passed
1977,19.7908451,Passed
972,22.229853,Passed
517,22.0928509,Passed
1710,20.6998631,Passed
1402,32.335787100000005,Passed
1493,18.9518689,Passed
1595,10.8989229,Passed
1892,18.3048405,Passed
19,87.6623824,Passed
1232,29.1608059,Passed
496,6.5629753,Passed
1305,17.2319035,Passed
993,23.4638589,Timeout
2135,63.4545807,Passed
2192,33.8867593,Passed
1989,20.6048618,Passed
1757,28.0218061,Passed
655,15.0769484,Passed
2051,39.2607415,Passed
1852,12.6988926,Passed
2093,29.8517961,Passed
1520,19.5278819,Passed
1265,17.026882399999998,Passed
471,11.8909153,Passed
1949,30.0877915,Failed
1862,51.7416343,Passed
1760,31.4597418,Passed
2602,11.9109149,Passed
391,33.4197841,Timeout
2433,21.3547849,Passed
670,17.036886199999998,Timeout
502,14.013903,Passed
1562,8.286951700000001,Passed
239,19.394882,Passed
417,52.5996272,Passed
1822,43.9606896,Failed
2059,41.5226954,Passed
2577,19.7628519,Passed
742,22.7828387,Passed
2463,13.4678889,Passed
1883,27.2758427,Timeout
657,75.945471,Failed
559,96.7763216,Passed
115,56.0466171,Passed
2458,15.8308799,Passed
1679,14.2909112,Passed
2301,25.3218375,Timeout
1146,19.0879131,Passed
2034,17.7059003,Passed
2455,33.6907556,Passed
1872,20.9078891,Passed
2461,55.4366311,Timeout
257,27.8648012,Passed
1029,19.6388938,Passed
774,15.059872,Passed
2306,9.7179276,Passed
647,8.3619228,Passed
221,21.054855,Passed
828,54.0026719,Failed
1656,24.7138577,Passed
2514,20.8818527,Passed
1784,40.7617115,Failed
1806,26.7778094,Passed
1632,14.5848983,Passed
2036,33.501787,Passed
1548,13.0849397,Passed
1180,15.0879019,Passed
163,22.8568315,Passed
845,79.4804297,Passed
733,21.5638332,Passed
2053,39.7167165,Passed
1405,13.7718921,Passed
1404,52.2376488,Failed
2222,26.3757973,Passed
1430,27.0468099,Passed
2126,12.4589241,Passed
1693,26.0708218,Passed
1929,24.9298285,Passed
553,24.3638051,Failed
1285,27.0087816,Passed
273,17.228849800000006,Passed
1851,10.9938761,Passed
2181,34.376782299999995,Passed
2339,24.7068179,Passed
1142,26.2057876,Passed
1437,14.9809006,Passed
2172,18.5698925,Passed
1988,21.6878462,Passed
562,31.4848041,Passed
307,19.7568542,Passed
1375,16.1138762,Passed
931,32.9037686,Passed
1044,9.2629829,Passed
761,30.848778600000006,Passed
1962,29.8707904,Passed
724,9.2389039,Passed
1915,42.85169910000001,Passed
920,33.4367563,Passed
139,26.5628374,Passed
2279,18.437852600000006,Passed
1360,31.2577524,Failed
1745,38.9447291,Passed
2524,18.8538617,Timeout
440,45.8986814,Passed
989,41.98574960000001,Passed
563,7.4889727,Passed
560,25.8118438,Passed
631,19.7298546,Passed
384,20.6458814,Passed
2186,26.4057932,Passed
2387,21.246863,Passed
1751,20.19486,Passed
1614,25.313837600000006,Passed
2522,29.5348143,Passed
2476,19.1098717,Passed
2441,26.5528365,Passed
2273,15.6979253,Passed
1276,13.6428918,Passed
2308,18.6068964,Passed
1762,21.2258577,Passed
1,20.404839300000006,Passed
85,10.8029174,Passed
1849,12.1698732,Passed
2090,18.9558654,Passed
1396,19.210813,Passed
1272,10.0489141,Passed
183,35.3507684,Timeout
1524,15.645877800000004,Passed
1224,30.7367794,Passed
2515,27.4628279,Passed
141,25.9478177,Passed
1131,11.4789426,Passed
1477,37.497717,Passed
2196,38.0497334,Passed
155,18.5028517,Passed
2314,5.9039532,Passed
731,20.1678608,Passed
330,8.5409288,Passed
826,18.4988694,Timeout
2074,12.2888854,Passed
2362,7.852939200000002,Passed
1135,23.8938278,Passed
259,23.7968256,Passed
1894,7.7559355,Passed
888,18.3168895,Passed
1163,32.462793100000006,Passed
1580,17.6419035,Passed
905,31.36678,Passed
1292,22.1658505,Passed
1367,26.2178265,Passed
673,39.3367352,Passed
2519,15.3119022,Passed
2185,21.6568836,Passed
1246,8.325991199999999,Passed
1162,10.0299322,Passed
1078,24.0028413,Passed
2119,13.8118983,Passed
830,17.653865600000003,Passed
942,40.0977307,Passed
790,33.871755799999995,Passed
1805,13.7628886,Passed
270,23.7208282,Passed
1914,74.36946379999998,Passed
1802,15.7818845,Passed
917,44.4166801,Passed
123,28.523784600000006,Passed
75,17.5309014,Passed
488,40.0716859,Failed
339,33.1047349,Passed
2453,29.9347892,Passed
2618,22.5838589,Passed
1017,21.6858807,Passed
1171,22.6248289,Passed
911,26.5037867,Passed
466,24.0548613,Passed
804,22.2058509,Passed
1458,56.76360089999999,Passed
1967,44.160699,Passed
1032,20.5548813,Passed
78,20.0758709,Failed
382,26.4288343,Passed
2393,23.4428578,Passed
264,26.9957848,Passed
1982,8.457923300000001,Passed
1991,21.3048644,Passed
447,16.6888741,Failed
2335,72.9954953,Timeout
1359,25.390806,Timeout
2290,42.2366706,Passed
750,17.0819122,Passed
297,13.679898499999998,Passed
363,26.771806899999994,Passed
2251,56.14061170000001,Timeout
1709,18.6758943,Passed
2075,33.1507759,Passed
1578,35.8387845,Passed
1229,33.7607516,Failed
2045,85.19941700000003,Failed
696,21.5908315,Passed
875,155.36790369999997,Passed
2440,21.7208375,Passed
1597,58.01760279999999,Timeout
714,26.8948044,Passed
2479,30.064803,Passed
1691,24.6838585,Passed
2195,31.2457903,Passed
1488,29.1958055,Passed
1767,108.3582294,Failed
871,32.826763,Passed
159,20.4787942,Passed
2240,25.6248167,Passed
575,15.9598913,Passed
1371,28.0768487,Passed
1898,31.892774600000006,Passed
2262,12.2298858,Passed
1129,36.7727821,Passed
411,42.4977242,Passed
2654,45.0176895,Passed
2405,36.6377682,Passed
2018,18.4448497,Passed
377,11.6539112,Passed
679,19.494878600000003,Passed
1648,10.6939121,Passed
1583,9.0809411,Passed
687,17.3208444,Passed
112,13.0768964,Timeout
2629,34.4237746,Passed
2586,31.6537673,Failed
172,28.644826,Passed
490,24.5648521,Passed
1141,25.117793,Timeout
1394,36.9067453,Passed
1210,17.733866,Passed
683,24.9838275,Passed
1182,20.065863,Passed
798,23.5468752,Passed
370,39.5707086,Passed
1328,23.3588132,Passed
2161,25.554807500000006,Passed
2303,20.7858883,Passed
1787,29.3477985,Passed
652,39.3537358,Failed
1748,41.6017028,Passed
1389,93.1743246,Timeout
2351,16.3629038,Passed
653,39.0797303,Passed
2231,28.9637646,Passed
1837,68.13758419999999,Passed
2226,15.6408747,Passed
685,52.4506601,Timeout
1627,29.5557774,Passed
944,26.3628318,Passed
1797,30.8368179,Timeout
282,28.3527917,Passed
1039,23.4018519,Passed
364,47.2956449,Passed
1124,32.4617447,Passed
2234,31.6037989,Passed
2358,17.7508665,Passed
1843,55.6086376,Passed
2551,33.1757457,Passed
1808,28.8507961,Passed
1005,27.7908009,Passed
1204,19.1688761,Passed
128,35.294763399999994,Passed
1390,11.4808563,Passed
849,32.2887777,Passed
551,20.590846,Passed
2656,45.87667370000001,Passed
1080,19.1998492,Passed
2563,47.06467960000001,Passed
170,20.1958736,Passed
421,15.255859,Passed
2642,21.5578805,Passed
644,47.7417201,Passed
252,13.7209089,Passed
491,15.6029615,Passed
1508,20.121863,Passed
1258,28.9858064,Passed
1296,49.5376408,Passed
1661,37.16674879999999,Passed
1833,23.1748404,Passed
1539,25.176785,Passed
2272,29.9508337,Passed
2488,23.3688111,Passed
890,31.1247892,Passed
1001,44.871684,Passed
648,14.3859166,Passed
2399,41.3086902,Passed
291,50.3226172,Failed
1269,33.0607689,Passed
109,22.2838565,Passed
329,18.1318733,Passed
1782,33.7837602,Passed
809,34.8997382,Passed
2016,21.1858632,Passed
961,29.290811699999995,Passed
1533,79.4544697,Passed
1513,14.169908,Passed
1064,18.012880199999994,Passed
1151,7.059953299999999,Passed
794,21.1038662,Passed
2328,25.165833600000006,Passed
1242,33.2997833,Passed
2613,16.5968824,Passed
405,21.0498578,Passed
2364,44.6186787,Passed
1250,38.5187091,Passed
734,36.5527663,Passed
1156,22.6228305,Passed
1079,26.5898507,Passed
1990,22.770782500000006,Passed
694,19.7448547,Passed
358,15.1989024,Passed
1147,21.0548564,Passed
399,27.7478039,Passed
2111,20.578846,Passed
2294,35.88975,Passed
885,11.4989381,Passed
861,21.809887600000003,Passed
1812,16.3368996,Passed
1570,32.1847894,Passed
2475,16.0088641,Passed
203,22.0348556,Passed
246,35.3947773,Passed
640,24.6248608,Passed
1689,28.7007467,Passed
2241,11.315896400000002,Passed
345,15.5289076,Passed
2614,28.7687914,Passed
1245,12.0089364,Passed
1848,44.5627011,Timeout
1505,13.8208684,Passed
712,23.3208146,Passed
86,15.8318807,Passed
83,20.0158544,Failed
1429,20.7598468,Passed
2239,15.5788977,Passed
1895,24.216847100000006,Failed
628,20.098863100000006,Passed
2134,28.5367742,Passed
1198,31.8578137,Passed
2371,39.1347376,Passed
1395,17.8929088,Passed
1764,28.4208206,Failed
1174,32.2467929,Passed
654,38.8257191,Passed
833,24.9347864,Passed
153,16.0968897,Passed
1278,16.3079064,Passed
1694,58.4576106,Failed
2097,25.5928715,Timeout
199,14.1408689,Passed
8,25.564848,Passed
396,21.2109163,Passed
633,36.4447301,Passed
70,18.3538497,Passed
511,159.7549034,Timeout
1770,27.0228101,Passed
2062,27.3778168,Passed
1357,13.475958300000002,Passed
1470,20.3178295,Passed
2559,18.8908699,Passed
481,33.0637743,Passed
690,38.8977306,Passed
367,17.1338903,Passed
1986,12.8599142,Passed
2255,34.2928153,Passed
1411,180.1627662,Passed
508,34.26968710000001,Passed
1937,18.1938035,Passed
2451,37.34270789999999,Passed
1427,7.8899836,Failed
1599,14.8258885,Passed
593,17.6578587,Passed
1181,18.1228781,Passed
2407,48.1865846,Failed
1535,22.2418109,Passed
212,16.4378616,Passed
947,47.0076753,Timeout
2501,21.1338562,Passed
1088,30.2998046,Passed
538,16.2109341,Passed
469,12.7909427,Passed
398,23.7888268,Passed
394,15.5279056,Failed
1766,53.6946127,Passed
1824,20.376922600000004,Passed
464,13.6759806,Passed
2558,12.3719253,Failed
2122,21.6978574,Passed
984,46.4866975,Passed
1673,21.6668857,Passed
1681,20.212829100000004,Passed
335,22.1248512,Passed
1416,33.994768,Passed
783,18.078879,Passed
2106,18.6308557,Passed
2521,24.5538121,Passed
891,15.533868900000002,Passed
1943,36.6867411,Passed
1004,34.1887694,Passed
945,33.4587868,Passed
590,27.8228275,Passed
174,14.0939051,Passed
2095,19.047875,Passed
1573,32.7077627,Passed
1329,26.3217809,Passed
2065,17.5758617,Passed
1344,22.2048517,Passed
903,41.9027116,Failed
580,22.010803600000006,Passed
1557,9.6239183,Passed
1579,89.8713753,Failed
695,28.8217776,Passed
1334,59.8725786,Passed
1113,14.1479014,Failed
2189,20.2118804,Passed
1426,30.8107817,Passed
120,27.3137867,Failed
737,19.1808698,Passed
2019,34.4417385,Passed
775,18.6008526,Passed
1522,28.848796000000004,Passed
1352,24.9608332,Passed
2039,19.0848697,Passed
1011,7.977943700000001,Passed
1237,40.4596533,Failed
2123,6.523932,Passed
2578,18.6168554,Passed
1534,32.6507566,Passed
1793,19.4788836,Passed
126,33.7587608,Passed
1880,16.109895,Passed
1270,25.9948165,Timeout
1525,60.09258810000001,Passed
2370,60.7175633,Passed
2089,23.1878487,Passed
2276,44.662764,Passed
1674,42.77275170000001,Passed
1774,31.1168132,Passed
1235,18.0618313,Passed
848,29.547793100000003,Passed
630,23.2598036,Passed
1463,25.281839,Passed
2284,18.5838945,Passed
2296,22.378893100000006,Timeout
2081,29.0787619,Passed
2136,20.0578341,Passed
416,20.9067997,Passed
1049,17.271889899999998,Passed
1253,24.5338515,Passed
1680,28.0678174,Passed
2326,19.2519209,Passed
242,24.3898038,Passed
869,22.2908388,Timeout
284,20.7658464,Passed
230,16.5589498,Passed
1076,17.5229477,Passed
189,35.6567336,Passed
2002,37.3667568,Passed
1726,27.624747,Passed
802,22.1928596,Passed
671,23.3918825,Passed
1028,17.5998963,Passed
2489,21.2758262,Passed
579,6.5148817,Passed
2597,62.43862489999999,Timeout
1457,13.2829165,Passed
2379,26.1918296,Passed
2217,15.8338847,Passed
38,12.9819075,Passed
14,8.567924,Passed
1130,31.06179,Passed
1581,27.0098336,Passed
1871,17.9399607,Passed
2164,14.968933800000002,Passed
2131,13.2739204,Passed
907,61.5925592,Failed
1256,15.678887,Passed
1062,31.6287692,Passed
1752,11.5839058,Passed
819,15.780882,Passed
2248,14.2538697,Passed
862,23.4108187,Timeout
184,10.668906800000002,Passed
771,10.0479319,Passed
1993,19.7948526,Passed
2350,11.9039121,Passed
1209,36.1177556,Passed
2232,32.246787,Passed
2561,16.109892600000002,Passed
1664,13.9309409,Passed
293,19.6238784,Passed
612,22.9498393,Passed
1887,17.2438957,Passed
978,11.5539089,Passed
1964,22.5768319,Passed
299,21.1178629,Passed
2363,16.853878299999998,Timeout
1564,58.1236478,Passed
1372,69.7585107,Failed
1777,16.5818977,Passed
1620,22.7048346,Timeout
2265,74.0894965,Passed
1509,21.2648583,Passed
1230,24.1668419,Passed
68,18.7288618,Passed
1442,70.0435185,Passed
2606,75.9704752,Timeout
1067,19.4748519,Passed
958,13.0449081,Passed
898,40.31974,Timeout
524,22.4658523,Passed
938,22.018849600000006,Passed
1104,34.6577485,Passed
1422,33.175782500000004,Passed
1529,20.9798551,Passed
716,23.1458061,Passed
2109,82.28644809999999,Timeout
311,23.6388641,Passed
1992,49.440676,Passed
1920,17.3668891,Passed
2027,14.2609091,Passed
2305,15.6189135,Passed
479,25.7568111,Passed
626,31.1427928,Passed
2331,29.5177779,Failed
2267,20.9288472,Passed
1484,22.9698409,Passed
1957,19.798858300000006,Passed
2460,22.0818472,Passed
665,11.5439433,Passed
